price,date
81384.83162673793,2025-04-24 11:04:44.572
81440.13020378031,2025-04-24 12:04:51.441
81534.81410564586,2025-04-24 13:04:57.746
81570.17958182112,2025-04-24 14:04:57.416
81959.24649115825,2025-04-24 15:09:28.467
82090.64141962137,2025-04-24 16:04:56.308
82117.3523693428,2025-04-24 17:09:48.436
81806.09360817008,2025-04-24 18:04:53.816
82111.07006426221,2025-04-24 19:04:47.205
82226.99558003595,2025-04-24 20:04:41.416
82096.72174872433,2025-04-24 21:04:09.109
81992.82492575988,2025-04-24 22:00:03.429
82080.19271134259,2025-04-24 23:01:45.573
82683.30138128798,2025-04-25 00:06:42.330
82788.63914268112,2025-04-25 01:09:27.251
82621.2438910369,2025-04-25 02:02:10.684
81988.96431572869,2025-04-25 03:07:12.949
82410.69402787727,2025-04-25 04:04:33.377
82143.36895544232,2025-04-25 05:04:50.391
82304.72395112309,2025-04-25 06:06:28.892
82478.28132831534,2025-04-25 07:00:20.630
82543.27775474031,2025-04-25 08:03:34.573
82521.00733769432,2025-04-25 09:09:35.239
82693.66407821084,2025-04-25 10:04:41.302
82503.43591837514,2025-04-25 11:02:51.869
83320.65750896985,2025-04-25 12:09:31.092
83204.85260018954,2025-04-25 13:04:42.627
83224.94950140978,2025-04-25 14:04:51.968
84004.09556943817,2025-04-25 15:04:54.616
83585.54075576672,2025-04-25 16:01:32.073
83821.13789648848,2025-04-25 17:02:18.402
83268.6420439226,2025-04-25 18:09:48.085
83533.93424380072,2025-04-25 19:04:59.896
83712.5668978569,2025-04-25 20:02:49.627
83558.41346761005,2025-04-25 21:05:59.576
82992.55224234397,2025-04-25 22:04:47.983
83233.3166675326,2025-04-25 23:04:42.984
83120.82775532166,2025-04-26 00:09:38.633
83188.37355318504,2025-04-26 01:05:32.469
83344.97112672884,2025-04-26 02:04:57.126
83355.06587785049,2025-04-26 03:04:39.206
83103.60360845627,2025-04-26 04:04:42.650
82973.29981329071,2025-04-26 05:06:35.268
82998.44441656314,2025-04-26 06:04:51.081
83053.74176935706,2025-04-26 07:00:03.751
83012.49372555024,2025-04-26 08:02:02.029
82809.78277892384,2025-04-26 09:00:22.845
82686.01513417684,2025-04-26 10:08:52.585
82719.6160785229,2025-04-26 10:35:35.000
